0,File Name,'selection','balancing selection','purifying selection','positive selection','selection coefficient','gene ontology',fitness',assigned,author,selection_measured_in_time_series_data,central_question_regarding_selection,outcome_of_central_question,selection_level_of_analysis,selection_hypothesized_driver_of_change,selection_method_of_estimating,selection_candidate_gene_list,added_genes_to_list,selection_coefficent_overall,selection_coefficent_meanofoutliers
100,10.1093_molbev_msv248.pdf,Yes,No,No,Yes,No,Yes,Yes,danny,,,,,,,,,NA,,
102,10.1093_molbev_msx247.pdf,Yes,Yes,Yes,Yes,No,Yes,Yes,danny,,,,,,,,,NA,,
103,10.1093_molbev_msx254.pdf,Yes,No,No,Yes,Yes,Yes,Yes,danny,,,,,,,,,NA,,
106,10.1093_ve_veae012.pdf,Yes,No,No,Yes,No,No,Yes,danny,,,,,,,,,NA,,
108,10.1093_ve_vez020.pdf,Yes,No,Yes,Yes,No,No,Yes,danny,,,,,,,,,NA,,
131,10.1111_mec.15085.pdf,Yes,No,No,Yes,Yes,No,Yes,danny,,,,,,,,,NA,,
133,10.1111_mec.15687.pdf,Yes,Yes,No,No,Yes,No,Yes,danny,,,,,,,,,NA,,
137,10.1111_mec.16748.pdf,Yes,Yes,No,Yes,No,Yes,Yes,danny,,,,,,,,,NA,,
139,10.1111_mec.16933.pdf,Yes,No,No,Yes,No,No,Yes,danny,,,,,,,,,NA,,
141,10.1126_sciadv.aax0530.pdf,Yes,No,Yes,Yes,Yes,No,Yes,danny,,,,,,,,,NA,,
145,10.1128_JVI.01519-08.pdf,Yes,No,Yes,No,No,No,Yes,danny,,,,,,,,,NA,,
146,10.1128_JVI.02055-14.pdf,Yes,No,Yes,Yes,No,No,Yes,danny,,,,,,,,,NA,,
149,10.1128_msystems.01477-21.pdf,Yes,Yes,Yes,Yes,No,No,No,danny,,,,,,,,,NA,,
153,10.1186_s12711-024-00900-y.pdf,Yes,No,No,Yes,No,No,No,danny,,,,,,,,,NA,,
163,10.1186_s13059-021-02425-9.pdf,Yes,No,Yes,Yes,Yes,No,Yes,danny,,,,,,,,,NA,,
170,10.1371_journal.pgen.1011333.pdf,Yes,No,No,Yes,No,Yes,Yes,danny,,,,,,,,,NA,,
175,10.1371_journal.ppat.1009744.pdf,Yes,No,No,Yes,No,No,Yes,danny,,,,,,,,,NA,,
179,10.1534_g3.115.023200.pdf,Yes,No,No,Yes,No,No,No,danny,,,,,,,,,NA,,
182,10.1534_genetics.118.301824.pdf,Yes,Yes,No,No,No,No,No,danny,,,,,,,,,NA,,
192,10.7554_eLife.64971.pdf,Yes,No,No,Yes,No,No,No,danny,,,,,,,,,NA,,
34,10.1038_s41467-021-21281-6.pdf,Yes,No,No,Yes,No,No,No,henrey,Iranmehr,yes,what are the genomic mechanisms responsible for adaptation,"synchronicity in both hard and soft sweeps, candidate gene list",multiple temporal,oxygen level,allele frequency change,yes,NA,NA,NA
46,10.1038_s41586-021-03224-9.pdf,Yes,No,No,Yes,No,Yes,No,henrey,van der Valk,no,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,10.1073_pnas.2201521119.pdf,Yes,Yes,No,Yes,No,Yes,No,henrey,,,,,,,,,NA,,
73,10.1093_gbe_evy007.pdf,Yes,No,No,Yes,No,Yes,Yes,henrey,Cridland,yes,how do populations of bees differ how have invasive species impated the genomes of California bee populations,candidate gene list,multiple temporal,"invasive species, anthropogenic ","Fst, novel mutations, gene ontology",yes,NA,NA,NA
75,10.1093_icb_icac098.pdf,Yes,Yes,No,Yes,Yes,No,Yes,henrey,,,,,,,,,NA,,
79,10.1093_molbev_msab147.pdf,Yes,Yes,Yes,Yes,Yes,No,No,henrey,,,,,,,,,NA,,
86,10.1093_molbev_msac242.pdf,Yes,No,No,Yes,No,No,Yes,henrey,Ament-Velasquez,,How does genetic and environmental diversity impact adaptation (selection) in yeast,"genetic diversity reduced rapidly, with many alleles trending heavily towards fixation or elimination",multiple temporal,varied environment,"alelle frequency changes, de novo mutations",yes,NA,NA,NA
89,10.1093_molbev_msae053.pdf,Yes,No,No,Yes,Yes,No,Yes,henrey,Poyraz,yes,what is the level of selection on gene expression in Britain based on ancient DNA,candidate gene list,multiple temporal,anthropogenic factors,iHS and SDS,yes,NA,NA,NA
90,10.1093_molbev_msae108.pdf,Yes,No,No,Yes,No,No,No,henrey,Wang,yes,what are the gentic origins of modern dog breeds and what changes to the genome have occurred from rapid evolution due to selective breeding,candidate gene list,multiple temporal,selective breeding,XP-EHH and Fst,yes,NA,NA,NA
95,10.1093_molbev_msu048.pdf,Yes,No,No,Yes,Yes,Yes,Yes,henrey,Baldwin-Brown,simulation,simulation,simulation,simulation,simulation,simulation,simulation,NA,NA,NA
111,10.1098_rspb.2022.1857.pdf,Yes,No,Yes,Yes,No,No,Yes,henrey,Burney,yes,what is the impact of multiple stressors on ,multiple stressors have synergistic effects,multiple temporal,temperature and laboratory conditions,allele frequency changes,no,NA,NA,NA
132,10.1111_mec.15579.pdf,Yes,No,No,Yes,Yes,No,No,henrey,Langmuller,yes,what is the minimum number of generations needed to observe complex adaptation in evolve and resequence experiments,only a subset of selection targets are detected early in the experiment,multiple temporal,heat; experimental,ROC-like curve,yes,NA,NA,NA
140,10.1111_mec.17274.pdf,Yes,No,No,Yes,No,No,Yes,henrey,Kellner,yes,What genomic effects have a population bottleneck had on reindeer in Svalbard?,"many regions of the genome experienced selection pre-and during hunting, but now they are undergoing drift",multiple temporal,hunting; anthropogenic,"Fay and Wu's H, Fst",yes,NA,NA,NA
157,10.1186_s12864-016-3298-6.pdf,Yes,No,Yes,Yes,Yes,No,Yes,henrey,,,,,,,,,NA,,
159,10.1186_s12864-021-07700-4.pdf,Yes,No,Yes,Yes,No,No,No,henrey,Peck,yes,did F. xylaroides aquire pathogenicity genes from F. oxysporum,candidate gene list,multiple tempral,horizontal gene transfer,dn/ds,yes,NA,NA,NA
164,10.1371_journal.pbio.0030300.pdf,Yes,No,No,Yes,No,No,No,henrey,Holmes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,10.1371_journal.pone.0147549.pdf,Yes,No,Yes,No,No,No,No,henrey,Huang,yes,how has parasitism altered gene expression and SNPs in bees?,candidate gene list,multiple temporal,parasitism,dn/ds,yes,NA,NA,NA
174,10.1371_journal.ppat.1008298.pdf,Yes,Yes,No,No,No,No,Yes,henrey,,,,,,,,,NA,,
177,10.1371_journal.ppat.1012090.pdf,Yes,Yes,Yes,No,Yes,No,Yes,henrey,,,,,,,,,NA,,
183,10.3201_eid1909.130377.pdf,Yes,No,No,Yes,No,No,No,henrey,Mann,yes,How has West Nile Virus changed from 2002-2012,4 genetic groups distinct from historical strains have emerged,multiple temporal,natural processes,dn/ds,no,NA,NA,NA
1,10.1002_ece3.2402.pdf,Yes,No,No,No,No,No,Yes,,nouhaud,yes,are selection experiments biased by selection for lab conditions in drosophila,no,multiple_temporal,bias in experimental methods, differences in allelic frequency,no,,NA,NA
2,10.1002_ece3.3699.pdf,Yes,No,No,No,No,No,Yes,,schmid,no,NA,NA,NA,NA,NA,NA,,NA,NA
3,10.1002_ece3.4143.pdf,Yes,No,No,No,No,No,No,,cammen,no,NA,NA,NA,NA,NA,NA,,NA,NA
4,10.1002_evl3.143.pdf,Yes,No,No,No,No,Yes,Yes,,hoedjes,yes,How does selction on reproductive age and larval diet affect the evolution of longevity?,Selection for later reproductive age leads to evolution of longer lifespan; larval diet only affects lifespan in early-reproducing populations,multiple_temporal,reproductive age and diet during larval stage; experimental,glm,yes,yes,NA,NA
6,10.1002_evl3.269.pdf,Yes,No,No,No,No,Yes,Yes,,saleh,yes,Are sessile oak populations adapting in parallel to global climate change?,yes,multiple_temporal,climate change; anthropogenic,"Buffalo and Coop 2019, 2020; temporal covariances of allelic frequency changes",yes,yes,NA,NA
7,10.1007_s00239-021-10008-2.pdf,Yes,No,No,No,No,No,Yes,,hussain,yes,role of mutational pressure vs natural selection in shaping covid evolution,"major role of selection, minor role of mutational pressure",multiple_temporal,epidemic,"ENC plot,",no,,NA,NA
8,10.1007_s11262-016-1332-z.pdf,Yes,No,No,No,No,No,No,,wilson,no,NA,NA,NA,NA,NA,NA,,NA,NA
10,10.1016_j.chaos.2020.110018.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
11,10.1016_j.cub.2015.08.032.pdf,Yes,No,No,No,No,No,No,,sarkissian,no,NA,NA,NA,NA,NA,NA,,NA,NA
12,10.1016_j.cub.2016.10.061.pdf,Yes,No,No,No,No,No,No,,duggan,no,NA,NA,NA,NA,NA,NA,,NA,NA
13,10.1016_j.cub.2023.01.064.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
15,10.1016_j.cub.2024.01.056.pdf,Yes,No,No,No,No,No,Yes,,laine,no,NA,NA,NA,NA,NA,NA,,NA,NA
16,10.1016_j.envres.2023.115695.pdf,Yes,No,No,No,No,No,No,,tao,no,NA,NA,NA,NA,NA,NA,,NA,NA
17,10.1016_j.jasrep.2020.102364.pdf,Yes,No,No,No,No,No,No,,fages,no,NA,NA,NA,NA,NA,NA,,NA,NA
18,10.1016_j.jfma.2018.01.019.pdf,Yes,No,No,No,No,No,No,,gong,no,NA,NA,NA,NA,NA,NA,,NA,NA
20,10.1016_j.meegid.2013.03.035.pdf,Yes,No,No,No,No,No,No,,borges,no,NA,NA,NA,NA,NA,NA,,NA,NA
21,10.1016_j.meegid.2015.02.023.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
22,10.1016_j.meegid.2019.03.016.pdf,Yes,No,No,No,No,No,No,,arana,no,NA,NA,NA,NA,NA,NA,,NA,NA
23,10.1016_j.meegid.2021.105153.pdf,Yes,No,No,No,No,No,Yes,,showers,no,NA,NA,NA,NA,NA,NA,,NA,NA
24,10.1016_j.meegid.2021.105184.pdf,Yes,No,No,No,No,No,Yes,,chen,no,NA,NA,NA,NA,NA,NA,,NA,NA
25,10.1016_j.meegid.2024.105623.pdf,Yes,No,No,No,No,No,Yes,,castiglioni,no,NA,NA,NA,NA,NA,NA,,NA,NA
26,10.1016_j.soilbio.2019.05.004.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
27,10.1016_j.watres.2022.118556.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
28,10.1016_j.ympev.2023.107822.pdf,Yes,No,No,No,No,No,No,,huynh,no,NA,NA,NA,NA,NA,NA,,NA,NA
29,10.1021_acs.est.2c00793.pdf,Yes,No,No,No,No,No,Yes,,wang,yes,How do microbes evolve in response to low levels of antibiotics?,candidate gene list,multiple_temporal,antibiotics,relative fitness (growth curves),yes,yes,NA,NA
30,10.1038_ismej.2015.241.pdf,Yes,No,No,No,No,No,Yes,,bendall,yes,Do bacterial communities experience genome-wide or gene-wide selective sweeps?,both,multiple_temporal,natural,allele frequency change,yes,yes,NA,NA
33,10.1038_s41437-022-00499-0.pdf,Yes,No,No,No,No,No,No,,ernst,no,NA,NA,NA,NA,NA,NA,,NA,NA
36,10.1038_s41467-023-43391-z.pdf,Yes,No,No,No,No,No,No,,pipek,no,NA,NA,NA,NA,NA,NA,,NA,NA
37,10.1038_s41477-019-0437-5.pdf,Yes,No,No,No,No,No,No,,ramos-madrigal,no,NA,NA,NA,NA,NA,NA,,NA,NA
38,10.1038_s41558-023-01696-3.pdf,Yes,No,No,No,No,Yes,Yes,,turbek,yes,Are climate linked loci spatially shifting in response to climate change?,yes,multiple_temporal,climate change; anthropogenic,random forest; lfmm,yes,yes,NA,NA
40,10.1038_s41559-020-1271-x.pdf,Yes,No,No,No,No,No,Yes,,sandberg,no,NA,NA,NA,NA,NA,NA,,NA,NA
43,10.1038_s41559-023-02114-9.pdf,Yes,No,No,No,No,No,No,,ferraz,no,NA,NA,NA,NA,NA,NA,,NA,NA
44,10.1038_s41559-023-02185-8.pdf,Yes,No,No,No,No,No,No,,sun,no,NA,NA,NA,NA,NA,NA,,NA,NA
45,10.1038_s41564-022-01157-1.pdf,Yes,No,No,No,No,No,Yes,,piel,no,NA,NA,NA,NA,NA,NA,,NA,NA
47,10.1038_s41586-022-04824-9.pdf,Yes,No,No,No,No,No,No,,bergstr_m,yes,What role has selection played in recent wolf evolution?,candidate gene list,linear regression on allele frequency ~ sample age; TMRCA sliding window,,,only GO categories,,NA,NA
48,10.1038_s41591-019-0559-3.pdf,Yes,No,No,No,No,Yes,No,,poyet,no,NA,NA,NA,NA,NA,NA,,NA,NA
49,10.1038_srep38915.pdf,Yes,No,No,No,No,No,No,,antunes,no,NA,NA,NA,NA,NA,NA,,NA,NA
50,10.1073_pnas.1400378111.pdf,Yes,No,No,No,Yes,Yes,Yes,,martins,yes,How do drosophila evolve in response to viruses?,candidate gene list,multiple_temporal,disease; three viruses,CMH,yes,NA,NA,0.24 and 0.14
52,10.1073_pnas.1620410114.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
53,10.1073_pnas.1714246115.pdf,Yes,No,No,No,No,No,Yes,,burghardt,yes,How does selection differ between free living  and legume-symbiotic rhizobial communities?,various findings,multiple_temporal,symbioses,strain frequency over time; mean relative fitness,no; but GO terms,,NA,NA
55,10.1073_pnas.242608099.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
56,10.1080_22221751.2022.2040921.pdf,Yes,No,No,No,No,No,No,,wu,no,NA,NA,NA,NA,NA,NA,,NA,NA
58,10.1093_evolut_qpad054.pdf,Yes,No,No,No,Yes,No,Yes,,sinitambirivoutin,simuation,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,10.1093_gbe_evaa036.pdf,Yes,No,No,No,Yes,No,Yes,,burny,yes,Can their new experimental method better identify candidate genes?,yes,multiple_temporal,temperature; experimental,"fishers exact test, CMH, forward simulations",no,NA,0,"0.26, 0.27; 0.08, 0.09, 0.12"
69,10.1093_gbe_evac153.pdf,Yes,No,No,No,No,No,No,,dyrhage,no,NA,NA,NA,NA,NA,NA,,NA,NA
71,10.1093_gbe_evae063.pdf,Yes,No,No,No,No,No,No,,gill,no,NA,NA,NA,NA,NA,NA,,NA,NA
72,10.1093_gbe_evae114.pdf,Yes,No,No,No,No,No,No,,larsson,no,NA,NA,NA,NA,NA,NA,,NA,NA
74,10.1093_genetics_iyab142.pdf,Yes,No,No,No,No,No,Yes,,michelotti,no,NA,NA,NA,NA,NA,NA,,NA,NA
77,10.1093_infdis_jix298.pdf,Yes,No,No,No,No,No,No,,folkvardsen,no,NA,NA,NA,NA,NA,NA,,NA,NA
80,10.1093_molbev_msab340.pdf,Yes,No,No,No,No,No,No,,garg,no,NA,NA,NA,NA,NA,NA,,NA,NA
81,10.1093_molbev_msac014.pdf,Yes,No,No,No,No,No,No,,aneli,no,NA,NA,NA,NA,NA,NA,,NA,NA
82,10.1093_molbev_msac179.pdf,Yes,No,No,No,No,No,No,,dai,no,NA,NA,NA,NA,NA,NA,,NA,NA
84,10.1093_molbev_msac189.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
85,10.1093_molbev_msac241.pdf,Yes,No,No,No,No,No,Yes,,hempel,no,NA,NA,NA,NA,NA,NA,,NA,NA
88,10.1093_molbev_msad108.pdf,Yes,No,No,No,No,No,Yes,,batarseh,no,NA,NA,NA,NA,NA,NA,,NA,NA
94,10.1093_molbev_mst205.pdf,Yes,No,No,No,Yes,No,Yes,,tobler,yes,Are most candidate genes false positives in E&R drosophila studies?,yes,multiple_temporal,temperature; experimental,,yes,NA,NA,NA
96,10.1093_molbev_msu192.pdf,Yes,No,No,No,No,No,No,,skoglund,no,NA,NA,NA,NA,NA,NA,,NA,NA
98,10.1093_molbev_msu320.pdf,Yes,No,No,No,No,No,Yes,,frannsen,yes,What role does LD play during lab selection experiments?,LD plays a major role and can lead to large lists of candidate genes full of false positives,multiple_temporal,heat; experimental,allele frequency change,yes,yes,NA,NA
99,10.1093_molbev_msv033.pdf,Yes,No,No,No,No,Yes,Yes,,bailey,yes,Does selection environment lead to parallel evolution in bacteria?,"yes, with varying degrees of parallelism",multiple_temporal,sugar type,novel mutation,yes,yes,NA,NA
101,10.1093_molbev_msw254.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
104,10.1093_molbev_msz183.pdf,Yes,No,No,No,No,No,Yes,,vlachos,yes,Does gradually increasing the selection strength throughout an E&R iincrease the power to detect alleles?,yes,simulation,simulation,CMH,NA,,NA,NA
105,10.1093_ve_vead049.pdf,Yes,No,No,No,No,No,Yes,,billard,no,NA,NA,NA,NA,NA,NA,,NA,NA
107,10.1093_ve_vex035.pdf,Yes,No,No,No,Yes,No,Yes,,carratala,yes,Do pathogens develop resistance to UV exposure?,yes,multiple_temporal,UV,novel mutation,yes,NA,NA,NA
109,10.1098_rspb.2015.0801.pdf,Yes,No,No,No,No,No,Yes,,morley,no,NA,NA,NA,NA,NA,NA,,NA,NA
113,10.1099_MGEN.0.000553.pdf,Yes,No,No,No,No,No,Yes,,leyn,yes,"How does e coli evolve in response to antibiotics, specifically triclosan?",missnese in fabI gene; candidate gene list,multiple_temporal,antibiotics,muller plots,yes,yes,NA,NA
114,10.1099_jgv.0.000258.pdf,Yes,No,No,No,No,No,Yes,,diaz,no,NA,NA,NA,NA,NA,NA,,NA,NA
115,10.1099_mgen.0.001170.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
116,10.1111_1755-0998.13167.pdf,Yes,No,No,No,No,No,Yes,,gauthier,no,NA,NA,NA,NA,NA,NA,,NA,NA
117,10.1111_1755-0998.13837.pdf,Yes,No,No,No,No,No,No,,novo,no,NA,NA,NA,NA,NA,NA,,NA,NA
118,10.1111_cobi.13889.pdf,Yes,No,No,No,No,No,Yes,,marshall,no,NA,NA,NA,NA,NA,NA,,NA,NA
119,10.1111_eva.12594.pdf,Yes,No,No,No,No,No,No,,wales,no,NA,NA,NA,NA,NA,NA,,NA,NA
121,10.1111_evo.12849.pdf,Yes,No,No,No,No,No,Yes,,phillips,yes,Does selection to glucose systematically increase lactose evolvaability?,yes,multiple_temporal,nutrient limitation; experimental,novel mutation identification,yes,yes,NA,NA
123,10.1111_gcb.17126.pdf,Yes,No,No,No,No,No,Yes,,benham,yes,Do alleles associated with local adaptation to tidal marshes resist gene flow from inland populations? / does selection prevent gene flow?,no,multiple_temporal,gene flow resulting from urbanization; anthropogenic,test for correlation between historical deviation in allele frequency and change in allele frequency through time for each SNP,,,NA,NA
124,10.1111_jam.15806.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
126,10.1111_jeb.14152.pdf,Yes,No,No,No,No,No,Yes,,johnson,yes,Is evolution in response to drought parallel?,no,multiple_temporal,drought; experimental,SNP frequency shifts; BayPass,yes,yes,NA,NA
127,10.1111_mec.12260.pdf,Yes,No,No,No,No,No,Yes,,therkildsen,yes,What genomic signatures are detected over time; are they parallel between populations,candidate gene list,multiple_temporal,overfishing; anthropogenic,bayescan; Fdist,yes,yes,NA,NA
128,10.1111_mec.13615.pdf,Yes,No,No,No,No,Yes,Yes,,franks,yes,Evolution of Brassica rapa in response to drought,candidate gene list,multiple_temporal,drought,fst; tajima's d,yes,yes,NA,NA
130,10.1111_mec.14240.pdf,Yes,No,No,No,No,Yes,Yes,,eoche-bosy,yes,How do potatos evolve resistance to the potato cyst nematode,candidate gene list,multiple_temporal,pathogen,BayPass,yes,yes,NA,NA
134,10.1111_mec.16111.pdf,Yes,No,No,No,Yes,No,Yes,,gompert,no,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,10.1111_mec.16451.pdf,Yes,No,No,No,No,Yes,Yes,,abdullahi,yes,How does historical exposure to chemicals affect future tolerance to chemicals in Daphnia?,candidate gene list,multiple_temporal,pollution; anthropogenic,alpha and beta snp diversity,incomprehensible,,NA,NA
136,10.1111_mec.16503.pdf,Yes,No,No,No,No,No,Yes,,robin,no,NA,NA,NA,NA,NA,NA,,NA,NA
138,10.1111_mec.16760.pdf,Yes,No,No,No,No,No,Yes,,osborne,no,NA,NA,NA,NA,NA,NA,,NA,NA
142,10.1128_AEM.00179-18.pdf,Yes,No,No,No,No,No,No,,patin,no,NA,NA,NA,NA,NA,NA,,NA,NA
143,10.1128_JB.00587-20.pdf,Yes,No,No,No,No,No,No,,dicks,no,NA,NA,NA,NA,NA,NA,,NA,NA
144,10.1128_JVI.01080-14.pdf,No,No,No,No,No,No,Yes,,nelson,no,,,,,,,,NA,NA
147,10.1128_mBio.00987-21.pdf,Yes,No,No,No,No,No,Yes,,zlamal,yes,Is the evolution to drug resistance parallel in three Gram-negative bacteria species?,In some ways yes and in other ways no; shared genes,multiple_temporal,antibiotics,novel mutation identification; minimum inhibitory concentration analyses of mutations,yes,yes,NA,NA
148,10.1128_mSystems.00495-21.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
150,10.1128_spectrum.01219-22.pdf,Yes,No,No,No,No,No,No,,periwal,no,NA,NA,NA,NA,NA,NA,,NA,NA
151,10.1128_spectrum.03128-23.pdf,Yes,No,No,No,No,No,No,,chaar,no,NA,NA,NA,NA,NA,NA,,NA,NA
152,10.1186_1471-2148-13-46.pdf,Yes,No,No,No,No,No,Yes,,bedhomme,yes,What impact does historical contingency have on evolution?,It impacts genotype but not phenotype,multiple_temporal,historical contingency,NA,NA,,NA,NA
154,10.1186_s12862-016-0662-8.pdf,Yes,No,No,No,No,No,Yes,,plucain,yes,What impact does historical contingency have on evolution?,It impacts it,multiple_temporal,historical contingency,NA,NA,,NA,NA
156,10.1186_s12862-022-02083-w.pdf,Yes,No,No,No,No,No,Yes,,muller-girard,no,NA,NA,NA,NA,NA,NA,,NA,NA
160,10.1186_s12866-017-1111-6.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
161,10.1186_s12866-021-02158-6.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
166,10.1371_journal.pbio.2001586.pdf,Yes,No,No,No,No,No,Yes,,yen,yes,Do drug-order specific effects lead to variations in antibiotic resistance?,yes,multiple_temporal,antibiotics,novel mutation identification; minimum inhibitory concentration analyses of mutations,yes,yes,NA,NA
169,10.1371_journal.pgen.1009722.pdf,Yes,No,No,No,Yes,No,Yes,,pentz,yes,Can we predict outcomes of experimental evolution on Pseudomonas protegens based on the same experiements in Pseudomonas fluorescens?,Mutated pathways and genes and even protein regions can be predicted but not nucleotides,multiple_temporal,"access to O2, colonization of air-liquid interface",novel mutation,yes,NA,"figure and table, see notes","figure and table, see notes"
171,10.1371_journal.pntd.0011527.pdf,No,No,No,No,No,No,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
173,10.1371_journal.pone.0201838.pdf,Yes,No,No,No,Yes,No,Yes,,hubert,yes,What genes have experienced selection in Tasmanian devils due to DFTD?,cancer and behavior-related; candidate gene list,multiple_temporal,disease; Devil Face Tumor Disease,signasel,yes,NA,NA,NA
