"","File.Name","X0","X.effective.population.","first_author.x","measured_in_time.series_data","hypothesized_driver_of_change","level_of_analysis","increase_decrease","method.of.estimating","raw.stats","X","x","collectedmonth","doi","year","journal","volume","issue","dbs","authors","first_author.y","keywords","Title","include_1stround","include_2ndround","Notes","Type","Study.system","Taxon","Driver.of.change","Data.type","Experimental.design","Time.scale.years","Time.scale.generations","Driver.of.change.std","File.Name.1"
"11","10.1111_cobi.13889.pdf",118,"Yes","marshall","yes","reintroduction","multiple_temporal","increase","LD method in NeEstimator V2.1","spring 2014 24 [8.6-infinite]; autumn 2017 278 [102.7 - infinite]; autumn 2018 356 180.4-4713.8]; summer 2018/19 778 [387.7 - 36063.4]; wild-caught breeders 392.1 [73.7 - infinite]; single cohort F1 30.6 [26.7 - 35.1]; single cohort F2 12.3 [7.9 - 21.3]; spring 2015 infinite; autumn 2019 infinite",176,NA,"august","10.1111/cobi.13889",2022,"",NA,"","","Marshall; Imogen R.; Brauer; Chris J.; Wedderburn; Scotte D.; Whiterod; Nick S.; Hammer; Michael P.; Barnes; Thomas C.; Attard; Catherine R. M.; Moeller; Luciana M.; Beheregaray; Luciano B.","Marshall","","Longitudinal monitoring of neutral and adaptive genomic diversity in a reintroduction","","y","","article","vertebrate","Fish","anthropogenic","WGS","repeated","11","6.111111111","anthropogenic","10.1111_cobi.13889.pdf"
"12","10.1111_eva.13656.pdf",120,"Yes","howe","yes","domestication; anthropogenic","multiple_temporal","decrease","linkage disequilibrium method implemented in NeEstimator v2.1","see notes file",53,2508,"may","10.1111/eva.13656",2024,"EVOL APPL",17,"2","NA NA wos","Howe; NS; Hale; MC; Waters; CD; Schaal; SM; Shedd; KR; Larson; WA","Howe","domestication selection; hatchery; low-coverage whole-genome sequencing; rapid adaptation; salmon; Southeast Alaska","genomic evidence for domestication selection in three hatchery populations of chinook salmon; oncorhynchus tshawytscha","y","y","","article ","vertebrate","Oncorhynchus tshawytscha","domestication; anthropogenic","WGS","historical","32","9","anthropogenic","10.1111_eva.13656.pdf"
"13","10.1111_gcb.17126.pdf",123,"Yes","benham","yes","habitat loss; urbanization; anthropogenic","multiple_inferred","decrease","GADMA2",NA,165,NA,"august","10.1111/gcb.17126",2024,"",NA,"","","Benham; Phred M.; Walsh; Jennifer; Bowie; Rauri C. K.","Benham","","Spatial variation in population genomic responses to over a century of anthropogenic change within a tidal marsh songbird","","y","","article","vertebrate","Bird","anthropogenic","reduced representation","historical","128","48","anthropogenic","10.1111_gcb.17126.pdf"
"14","10.1111_mec.15085.pdf",131,"Yes","r�go","yes","host plant shift; experimental","multiple_temporal","increase","Bayesian bootstrap method Gompert (2016)","see notes file",65,3718,"may","10.1111/mec.15085",2019,"Molecular Ecology",28,"9","er","R√™go A.; Messina F.J.; Gompert Z.","R√™go","approximate Bayesian computation; Callosobruchus maculatus; evolutionary rescue; evolve and resequence; experimental evolution; parallel evolution","dynamics of genomic change during evolutionary rescue in the seed beetle callosobruchus maculatus","y","y","","article ","invertebrate","Callosobruchus maculatus","host-pathogen","reduced representation","experimental","1.15","100","host-pathogen","10.1111_mec.15085.pdf"
"15","10.1111_mec.15579.pdf",132,"Yes","langm�ller","yes","heat; experimental","multiple_temporal","stable","J�n�s et al 2016","see notes file",130,NA,"august","10.1111/mec.15579",2020,"",NA,"","","Langm√ºller A.M.; Schl√∂tterer C.","Langm√ºller","","Low concordance of short-term and long-term selection responses in experimental Drosophila populations","","y","","article","invertebrate","Drosophila simulans","experimental","poolseq","experimental","#N/A","60","experimental","10.1111_mec.15579.pdf"
"16","10.1111_mec.16503.pdf",136,"Yes","robin","yes","hunting; anthropogenic","multiple_inferred","decrease","Bayesian Skyline Plot","see notes file",13,297,"may","10.1111/mec.16503",2022,"MOL ECOL",31,"13","NA scopus wos","Robin M.; Ferrari G.; Akg√ºl G.; M√ºnger X.; von Seth J.; Schuenemann V.J.; Dal√©n L.; Grossen C.","Robin","aDNA; alpine ibex; bottleneck; conservation; demographic history; near extinction","ancient mitochondrial and modern whole genomes unravel massive genetic diversity loss during near extinction of alpine ibex","y","y","generation time of 8 years referenced in paper. oldest genomes were mitogenomes?","article","vertebrate","capra ibex","natural evolution","WGS","historical","8675","1084.375","natural evolution","10.1111_mec.16503.pdf"
"17","10.1111_mec.16760.pdf",138,"Yes","osborne","yes","captive breeding; anthropogenic","multiple_temporal","increase"," standard diversity measures (Nei's unbiased gene diversity [uHS], observed heterozygosity [HO] and allelic richness [AR]), variance genetically effective population size (NeV), and linkage disequilibrium effective population size (NeD).","",170,NA,"august","10.1111/mec.16760",2023,"",NA,"","","Osborne M.J.; Caeiro-Dias G.; Turner T.F.","Osborne","","Transitioning from microsatellites to SNP-based microhaplotypes in genetic monitoring programmes: Lessons from paired data spanning 20 years","","y","","article","vertebrate","Fish","natural evolution","reduced representation","repeated","19","19","natural evolution","10.1111_mec.16760.pdf"
"18","10.1111_mec.17274.pdf",140,"Yes","kellner","yes","hunting; anthropogenic","multiple_temporal","decrease","mean per-site Watterson's theta estimator, Kumar and Subramanian 2002","",57,2824,"may","10.1111/mec.17274",2024,"MOL ECOL",33,"5","NA NA wos","Kellner; FL; Le Moullec; M; Ellegaard; MR; Rosvold; J; Peeters; B; Burnett; HA; Pedersen; AO; Brealey; JC; Dussex; N; Bieker; VC; Hansen; BB; Martin; MD","Kellner","ancient DNA; bottleneck; conservation genomics; genomic erosion; population genomics; Svalbard reindeer","a palaeogenomic investigation of overharvest implications in an endemic wild reindeer subspecies","y","y","Generation time from https://www.cell.com/iscience/fulltext/S2589-0042(23)01888-6","article ","vertebrate","Rangifer tarandus platyrhynchus","overharvest; anthropogenic","WGS","historical","2,500","417","anthropogenic","10.1111_mec.17274.pdf"
"19","10.1128_JVI.01519-08.pdf",145,"Yes","bird","yes","epidemic","multiple_temporal","increase","The timing of any potential population expan- sion event was calculated using the formula t   /2l, where  is the mutation rate in terms of substitutions/site/year and l is the length of the nucleotide sequence.","",94,1339,"may","10.1128/JVI.01519-08",2008,"J VIROL",82,"22","NA scopus wos","Bird B.H.; Githinji J.W.K.; Macharia J.M.; Kasiiti J.L.; Muriithi R.M.; Gacheru S.G.; Musaa J.O.; Towner J.S.; Reeder S.A.; Oliver J.B.; Stevens T.L.; Erickson B.R.; Morgan L.T.; Khristova M.L.; Hartman A.L.; Comer J.A.; Rollin P.E.; Ksiazek T.G.; Nichol S.T.","Bird","","multiple virus lineages sharing recent common ancestry were associated with a large rift valley fever outbreak among livestock in kenya during 2006-2007","m","y","Small relevant section: Evidence of interoutbreak RVF virus expansion and ongoing virus lineage evolution since the 1997-1998 epizootic/epidemic.; not sure generation time","article","microbes","Rift valley fever","host-pathogen","WGS","historical","10",NA,"host-pathogen","10.1128_JVI.01519-08.pdf"
"20","10.1371_journal.pbio.3002333.pdf",167,"Yes","shpak","yes","insecticide, anthropogenic","multiple_temporal","stable","Bayesian","see notes file",9,190,"may","10.1371/journal.pbio.3002333",2023,"PLoS Biology",21,"10-Oct","NA scopus NA","Shpak M.; Ghanavi H.R.; Lange J.D.; Pool J.E.; Stensmyr M.C.","Shpak","","genomes from historical drosophila melanogaster specimens illuminate adaptive and demographic changes across more than 200 years of evolution","y","y","","article ","invertebrate","Drosophila melanogaster","natural evolution","WGS","historical","223","8505","natural evolution","10.1371_journal.pbio.3002333.pdf"
"21","10.1371_journal.ppat.1008298.pdf",174,"Yes","pearson","yes","infection","multiple_temporal","increase","Bayesian Skygrid Plot","see notes file",154,NA,"august","10.1371/journal.ppat.1008298",2020,"",NA,"","","Pearson T.; Sahl J.W.; Hepp C.M.; Handady K.; Hornstra H.; Vazquez A.J.; Settles E.; Mayo M.; Kaestli M.; Williamson C.H.D.; Price E.P.; Sarovich D.S.; Cook J.M.; Wolken S.R.; Bowen R.A.; Tuanyok A.; Foster J.T.; Drees K.P.; Kidd T.J.; Bell S.C.; Currie B.J.; Keim P.","Pearson","","Pathogen to commensal? Longitudinal within-host population dynamics; evolution; and adaptation during a chronic >16-year Burkholderia pseudomallei infection","","y","","article","bacteria","Burkholderia pseudomallei","host-pathogen","WGS","repeated","16","171624.4898","host-pathogen","10.1371_journal.ppat.1008298.pdf"
